epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,52.1538,1.39968,6.03652,3.02258,1.91858,0.00143,0.07692,0.00048,0.00038,0.00033,0.07692,0.00018,9e-05,0.62702,2.3734,37.6344,1.03392,0.00038,0.00038,0.00038
2,147.561,0.72835,2.97137,1.90226,1.31011,0.00075,0.15385,0.00042,0.00024,0,0,0,0,4.22628,10.9175,657.934,3.44427,0.000764556,0.000764556,0.000764556
3,259.675,1.01156,1.657,2.21814,1.47059,0.16219,0.76923,0.60773,0.51134,0.16219,0.76923,0.61132,0.50433,0.51779,1.70971,21.1556,1.13515,0.00113327,0.00113327,0.00113327
4,455.343,0.78026,1.25303,1.80776,1.36351,0.00914,0.23077,0.00331,0.00105,0.00824,0.23077,0.00331,0.00088,2.48582,3.00035,13.812,2.37523,0.00148615,0.00148615,0.00148615
5,618.035,1.1258,1.30997,2.18879,1.45851,0.00914,0.23077,0.00331,0.00105,0.00824,0.23077,0.00331,0.00088,2.48582,3.00035,13.812,2.37523,0.00182318,0.00182318,0.00182318
6,754.133,1.0159,0.93742,1.86458,1.42405,0.06982,0.15385,0.01825,0.0023,0.06982,0.15385,0.01825,0.00331,3.99431,12.9152,13.7296,5.23731,0.001802,0.001802,0.001802
7,885.545,0.98358,1.0631,1.59223,1.47882,0.06982,0.15385,0.01825,0.0023,0.06982,0.15385,0.01825,0.00331,3.99431,12.9152,13.7296,5.23731,0.0017624,0.0017624,0.0017624
8,1007.06,1.19954,0.95629,1.89396,1.56891,0.00235,0.07692,0.00066,9e-05,0.00033,0.07692,0.00025,5e-05,5.06963,3.22954,145.064,4.54289,0.0017228,0.0017228,0.0017228
9,1093.15,1.14974,1.17464,1.72841,1.48368,0.00939,0.23077,0.00367,0.0005,0.00939,0.23077,0.00367,0.0004,4.27773,2.02648,22.0756,4.09314,0.0016832,0.0016832,0.0016832
10,1169.53,0.89129,0.56548,1.43076,1.3891,0.00939,0.23077,0.00367,0.0005,0.00939,0.23077,0.00367,0.0004,4.27773,2.02648,22.0756,4.09314,0.0016436,0.0016436,0.0016436
11,1240.03,0.94572,0.96479,1.46011,1.46157,0.11587,0.53846,0.08504,0.01906,0.11587,0.53846,0.08504,0.01671,3.13586,1.3899,4.70159,3.98232,0.001604,0.001604,0.001604
12,1328.29,0.83886,0.97325,1.4536,1.3261,0.51931,0.53846,0.43031,0.1304,0.51931,0.53846,0.43031,0.11974,2.23241,1.98458,2.71796,3.06358,0.0015644,0.0015644,0.0015644
13,1413.49,0.7209,1.18363,1.17346,1.28006,0.51931,0.53846,0.43031,0.1304,0.51931,0.53846,0.43031,0.11974,2.23241,1.98458,2.71796,3.06358,0.0015248,0.0015248,0.0015248
14,1484.49,0.70799,0.60458,1.07478,1.24165,0.00327,0.61538,0.00259,0.00169,0.00327,0.61538,0.00259,0.00151,2.01728,8.52498,471.681,2.00433,0.0014852,0.0014852,0.0014852
15,1554.45,0.71944,0.80834,1.02643,1.27378,0.00327,0.61538,0.00259,0.00169,0.00327,0.61538,0.00259,0.00151,2.01728,8.52498,471.681,2.00433,0.0014456,0.0014456,0.0014456
16,1625.48,0.67604,0.6712,1.04571,1.21318,0.82119,0.38462,0.40422,0.29774,0.82119,0.38462,0.4023,0.27469,1.59015,4.69398,2.75352,2.59468,0.001406,0.001406,0.001406
17,1695.48,0.72887,0.80206,1.03479,1.23101,0.69984,0.61538,0.60761,0.29436,0.60894,0.53846,0.48684,0.16149,1.34636,11.4009,1.92986,3.0585,0.0013664,0.0013664,0.0013664
18,1760.92,0.69834,0.6893,1.00141,1.25938,0.69984,0.61538,0.60761,0.29436,0.60894,0.53846,0.48684,0.16149,1.34636,11.4009,1.92986,3.0585,0.0013268,0.0013268,0.0013268
19,1828.85,0.52371,0.67668,0.82773,1.12453,0.92839,0.46154,0.48392,0.23647,0.92839,0.46154,0.48392,0.20198,2.09476,4.48636,1.93111,1.99936,0.0012872,0.0012872,0.0012872
20,1896.93,0.52533,0.79124,0.85952,1.12759,0.7012,0.61538,0.58055,0.30616,0.7012,0.61538,0.58055,0.3056,1.82693,5.19242,2.10945,1.7632,0.0012476,0.0012476,0.0012476
21,1956.31,0.54953,0.44895,0.81114,1.19152,0.7012,0.61538,0.58055,0.30616,0.7012,0.61538,0.58055,0.3056,1.82693,5.19242,2.10945,1.7632,0.001208,0.001208,0.001208
22,2011.98,0.49776,0.65286,0.79324,1.11695,0.76819,0.76506,0.70942,0.55743,0.69136,0.68946,0.63059,0.51703,1.03597,1.1583,1.59635,1.13617,0.0011684,0.0011684,0.0011684
23,2069.06,0.49907,0.50467,0.7334,1.1191,0.76819,0.76506,0.70942,0.55743,0.69136,0.68946,0.63059,0.51703,1.03597,1.1583,1.59635,1.13617,0.0011288,0.0011288,0.0011288
24,2134.56,0.46441,0.46063,0.63149,1.10174,0.99354,0.69231,0.69584,0.50908,0.97155,0.61538,0.62184,0.46552,1.22769,1.56725,1.2455,1.2491,0.0010892,0.0010892,0.0010892
25,2207.74,0.53714,1.15569,0.68342,1.12007,0.80693,0.46154,0.50216,0.26909,0.80693,0.46154,0.5045,0.25645,2.29228,48.6253,2.24394,2.59951,0.0010496,0.0010496,0.0010496
26,2269.53,0.61764,0.47511,0.79648,1.1651,0.80693,0.46154,0.50216,0.26909,0.80693,0.46154,0.5045,0.25645,2.29228,48.6253,2.24394,2.59951,0.00101,0.00101,0.00101
27,2334.63,0.5745,0.69607,0.72141,1.15471,0.70567,0.38462,0.38604,0.19417,0.70567,0.38462,0.38604,0.19417,3.01469,80.7393,2.95949,2.97765,0.0009704,0.0009704,0.0009704
28,2396.69,0.51609,0.75745,0.71284,1.1517,0.84779,0.38462,0.45466,0.39773,0.84779,0.38462,0.45466,0.39404,1.93235,41.7801,2.26078,1.88394,0.0009308,0.0009308,0.0009308
29,2459.06,0.49325,0.53808,0.71019,1.06789,0.84779,0.38462,0.45466,0.39773,0.84779,0.38462,0.45466,0.39404,1.93235,41.7801,2.26078,1.88394,0.0008912,0.0008912,0.0008912
30,2516.38,0.52957,0.48192,0.80129,1.13117,0.98512,0.76923,0.76597,0.71866,0.98512,0.76923,0.76597,0.65291,0.6575,2.02856,0.85517,0.9318,0.0008516,0.0008516,0.0008516
31,2569.76,0.48519,0.60544,0.68726,1.07617,0.98512,0.76923,0.76597,0.71866,0.98512,0.76923,0.76597,0.65291,0.6575,2.02856,0.85517,0.9318,0.000812,0.000812,0.000812
32,2620.64,0.47817,0.86211,0.68935,1.11069,0.97618,0.76923,0.76609,0.72178,0.97618,0.76923,0.76609,0.69086,0.60913,0.92847,0.77571,0.88635,0.0007724,0.0007724,0.0007724
33,2677.51,0.43046,0.63021,0.57834,1.09966,0.98739,0.76923,0.76603,0.72113,0.98739,0.76923,0.76603,0.70438,0.62271,0.95649,0.76153,0.85926,0.0007328,0.0007328,0.0007328
34,2730.78,0.46494,0.79181,0.65865,1.0765,0.98739,0.76923,0.76603,0.72113,0.98739,0.76923,0.76603,0.70438,0.62271,0.95649,0.76153,0.85926,0.0006932,0.0006932,0.0006932
35,2790.63,0.40979,0.3832,0.60497,1.05487,0.99121,0.69231,0.74596,0.64631,0.99121,0.69231,0.74596,0.61437,0.83576,1.145,1.01248,0.97709,0.0006536,0.0006536,0.0006536
36,2852.01,0.47433,0.61659,0.71864,1.11312,0.9073,0.76923,0.75939,0.65272,0.9073,0.76923,0.75939,0.62502,0.83083,1.1728,0.98003,0.9643,0.000614,0.000614,0.000614
37,2910.8,0.42336,0.42022,0.62902,1.03664,0.9073,0.76923,0.75939,0.65272,0.9073,0.76923,0.75939,0.62502,0.83083,1.1728,0.98003,0.9643,0.0005744,0.0005744,0.0005744
38,2974.22,0.39198,0.74525,0.60145,1.05239,0.98584,0.69231,0.7346,0.64449,0.98584,0.69231,0.7346,0.60454,0.77251,1.09593,0.92308,0.94945,0.0005348,0.0005348,0.0005348
39,3028.99,0.45065,0.77111,0.59586,1.14049,0.98584,0.69231,0.7346,0.64449,0.98584,0.69231,0.7346,0.60454,0.77251,1.09593,0.92308,0.94945,0.0004952,0.0004952,0.0004952
40,3081.06,0.43805,0.77425,0.65004,1.09249,0.98649,0.61538,0.64355,0.58519,0.98649,0.61538,0.61597,0.58231,0.82388,1.16629,1.00887,1.03673,0.0004556,0.0004556,0.0004556
41,3133.71,0.3422,0.83285,1.38698,1.16985,0.98424,0.61538,0.72573,0.64479,0.98424,0.61538,0.69517,0.63378,0.63346,1.09613,1.08475,0.89293,0.000416,0.000416,0.000416
42,3183.91,0.29998,0.68906,1.03791,1.11586,0.98424,0.61538,0.72573,0.64479,0.98424,0.61538,0.69517,0.63378,0.63346,1.09613,1.08475,0.89293,0.0003764,0.0003764,0.0003764
43,3235.37,0.26687,0.79121,0.81775,1.13551,0.88728,0.76923,0.75935,0.73893,0.88728,0.76923,0.75935,0.69931,0.37404,1.05289,0.85707,0.71397,0.0003368,0.0003368,0.0003368
44,3293.02,0.2553,0.59372,0.71653,1.02238,0.9954,0.76923,0.76574,0.75875,0.9954,0.76923,0.76574,0.71793,0.38444,1.30267,0.75986,0.71716,0.0002972,0.0002972,0.0002972
45,3355.04,0.234,0.73491,0.58561,1.06345,0.9954,0.76923,0.76574,0.75875,0.9954,0.76923,0.76574,0.71793,0.38444,1.30267,0.75986,0.71716,0.0002576,0.0002576,0.0002576
46,3417.37,0.24667,0.76356,0.53714,1.20263,0.99463,0.76923,0.76576,0.76576,0.99463,0.76923,0.76576,0.7222,0.35824,1.27994,0.67635,0.67756,0.000218,0.000218,0.000218
47,3475.68,0.19015,0.75002,0.52011,1.03482,0.99463,0.76923,0.76576,0.76576,0.99463,0.76923,0.76576,0.7222,0.35824,1.27994,0.67635,0.67756,0.0001784,0.0001784,0.0001784
48,3534.78,0.21569,0.68453,0.55156,1.05316,0.99455,0.76923,0.76576,0.75877,0.99455,0.76923,0.76576,0.72221,0.34804,1.04078,0.62685,0.65212,0.0001388,0.0001388,0.0001388
49,3594.41,0.20744,0.73866,0.51561,1.11279,0.99459,0.76923,0.76579,0.7588,0.99459,0.76923,0.76579,0.71624,0.35271,0.98462,0.60909,0.65254,9.92e-05,9.92e-05,9.92e-05
50,3658.77,0.20043,0.68782,0.45557,1.01112,0.99459,0.76923,0.76579,0.7588,0.99459,0.76923,0.76579,0.71624,0.35271,0.98462,0.60909,0.65254,5.96e-05,5.96e-05,5.96e-05
